1. 转生！


	「呐，听我说挚友哟。转生到异世界，是我一直以来的梦想啊」
	次日
	「…神啊。」
	当我刚睁开眼睛时，发现在旁边安稳的睡着的不正是卢特嘛。呜呼，人生无常。还真是历经艰苦，一筹莫展，千变万化。
	——快点回想起来。沿着些许的线索回忆，不要狼狈不堪，好好的想起我昨晚究竟都干了些啥！？
	嗯，应该不要紧吧。
	对了，昨晚确实喝多了，然后就直接睡着了…?
	很好，没有和卢特越线的记忆。没问题，没问题。
	不，不过等下。昨晚彻底喝醉了，在醉得不省人事的期间里干了些什么，但没有留下记忆这种情况也是有可能的。为防万一，还是确认一下身体比较好。
	用刚起床转不过弯的脑袋，设想了一下能想象到的最糟糕的情况。我终于下定决心，把手伸到裤子上，将下半身露了出来。虽然有点害羞，不过确认事实是非常重要的。
	「嗯，嗯…。」
	这个，真可谓是最糟糕的时机。在我犹豫着是否将胖次一口气脱下来的瞬间，卢特这家伙将眼睛彻底睁开了。
	…对方也才刚起来，我和迷迷糊糊的卢特视线相对了。然后，他目光的焦点渐渐对上，脸也被刷的一下染红了。
	不妙。必须快点找个合适的借口。这种状况，不管怎么看我都是痴女不是吗。不，稍微等等。并不需要用于掩饰的借口。
	因为你看，我并没有在做什么坏事。实话实说的话，卢特一定能够理解我的。
	我现在也正为此感到焦头烂额吧。在头脑中考虑着这样那样的事情的时候，已经完全清醒的卢特先朝我搭话了。
	「…早上好，菲昂。你脱下我的裤子，是想要干什么呢？」
	「你，你醒了吗卢特。对不起，虽然很抱歉不过让我看一下你的处女膜吧。我想确认一下我昨天是不是性欲爆发稀里糊涂的做了。」
	「我怎么可能会有处女膜啊！！」
	一大早就开始躲避伪娘拳头的我，因头上落下的颇有气势的一击，陷入了痛得满地打滚的境地。
	「…说到底，为什么菲昂会在男寝室里睡觉啊。」
	「不知道哟，记得昨天在库莉哈桑将我们带到房间之后，我就这样直接埋头暴睡了。难道不是因为库莉哈桑将卢特认定为女孩子了吗？」
	「这种事不是不可能嘛，我想估计是菲昂睡迷糊后钻到男寝室了吧。」
	按住还在隐隐作痛的头部，我和卢特离开寝室，前去寻找巴迪和库莉哈桑。特别是库莉哈桑，她应该知道我们昨晚的状况，也能说明为啥我和卢特会在同一个房间睡觉吧。
	「真是的，男女同住什么的，队伍的风纪都被弄乱了。…虽然想这么说来着，抱歉。搞错了，我原来是女孩子来着吗。那就什么问题都没有啦。」
	「不，没搞错哦。我是男性而菲昂是女性哦。为什么你会那么不想把我归类为男性啊。」
	在早上被我脱裤子而心情不好的卢特的藐视下，我将手放在了另一间我们租借的房间门上。
	「要打开了哦卢特。话说昨天巴迪说的男寝室应该是这边的房间吧，也就是说昨天在女寝室睡的自称男性的卢特才是不妙的家伙吧。」
	「呜，是真的呢。好奇怪呀，我并没有昨晚起床过的记忆啊…。」
	卢特以一副难以接受的表情说着。为了知道昨天到底发生了什么，我们打开了眼前的门。
	然后目击到了，全裸躺在床上的美女与野兽。
	于是我们悄悄地，将房间的门再次关上了。





31. 巫女


	「不对，这不是事实・・・。我没有做、真的・・・。」
	早上看到冲击性的景象后，当时和我们两眼相对的女仆像是什么都没发生过似的为我们整理好宿屋里的行李，默默的堆放进马车里。不知该如何对应的我和卢特小声的交谈着，得出的结论是坚持尽可能还像以前一般接触的方针。也就是所谓的【这事放一边别管了】。
	一边以有些温暖的视线眺望着两人，我和卢特再次乘上了马车，以米库娅露之里为目标继续开始了旅程。意外的是除了一个阴沉沉的男人以外，马车中和昨天一样气氛和睦。
	简直就像昨夜什么都没发生过一样。自然的，我和卢特像平时一样谈话着。不，我好像有点情绪高涨的样子。
	看来久违的回到故乡我也有点飘飘然了。一边比往常还要激动的手舞足蹈的交谈着，一边时而开个黄色笑话惹卢特生气使库莉哈桑苦笑，就这么度过了一段愉快的旅途。
	在马车上颠簸了大约半天，终于青绿的各种树木在眼前扩展了开来，草的香味沁入了心胸。也就是说，接近米库娅露之里了。
	「不对，那个，说真的。不是的、我真的什么都没干。因为，你看，我没有记忆嘛。」
	「好了，把车丢这边就把马骑走吧。之后道路会变窄，车子只会碍事。」
	「了解，菲昂大人。」
	终于，人用的被修整好的道路没有了，只剩下长而险恶的兽道。令人惊讶的是，米库娅露之里的入口就和昭和时期的漫画一般处在正所谓断崖绝壁的场所。通过这条细长的道路，眼前便会有条山崖屹立于此，并且有个看板孤零零的插在此处。
	【以山崖上吾等米库娅露之里为目的的旅人哟。对【里】的住人来说，这山崖不过是平缓的坡道。无法越过这条坡道之人，没有进入【里】的资格】
	然后把这个看板当真的笨·蛋，通过屡次尝试花了数日登上了山崖。・・・然而实际上是有近道的，【里】的住人大家都是通过那个进出的来着。
	顺便说一下，放出这个看板时的【里】的住人们出入的时候似乎都一个个的翻过了山崖。过去的那些家伙们是蠢吗。像我，这种山崖一次都不会爬的哦。
	「嗯。这个山崖无视就好、来这边。」
	「明白了。・・・原来如此、终于把握到了你所谓的近道了。相当难找呐、由我一个人带路的话可能会迷路呢。菲昂，有你在真是太好了。」
	「・・・姑且、被相当高程度的隐蔽了、只是告诉入口就能把握清道路就困扰了。」
	……应该对卢特的异常放弃么，还是说该对里的隐蔽技术的不成熟而感到不甘心呢。关于这条道路的隐蔽我也掺和了不少呐。
	到了山崖正前方的我们一行，在我的带领下找到了道路旁一个难以发现的地方有个小洞窟并沿着洞窟前行着。穿过这条洞窟的对面，有着里的住人制作的暗道。
	「哎？人生的墓场？骗人的吧，我不得不对贫乳的女人负起责任吗？骗人的吧？」
	「……这样吗，原来米库娅露之里还有这种地方啊」
	卢特感概颇深的环视着洞窟。虽说这里还算不上是米库娅露之里。但看起来卢特对米库娅露之里有着什么深刻的思念的样子。大概是有什么个人的因缘吧。
	「嗯，登上这里。那个岩石的阴影处后面有着通往【里】的暗道」
	「谢了，菲昂。这下我们终于就要进入米库娅露之里了呢」
	「啊啊啊……。只是拔插丁丁而已就要结婚什么的，这罪太重了……。我要减刑、减刑啊」
	在洞窟行走了30分钟。我们终于到达了洞窟的出口。
	之后只要攀登上眼前两米程度的巨大的岩石，穿过岩壁间小小的横穴就好了。横穴的大小，有着就算是大个子的巴迪也只要四肢着地趴着匍匐前行就能穿过去的程度的空隙。
	我们一口气登上了岩石，到达了那个横穴。好了，之后只要穿过这条细小的暗道就好了。
	「好，跟着我来」
	我立即就带头先潜入了横穴。让后面的三人跟着我来。
	因为米库娅露之里各方面对人族来说都是重要的据点，所以警戒网相当的强固。如果和我在那生活时没变的话，穿过这条暗道后应该还会有一两人在看守才对。如果那个看守者是个武断的家伙的话，在【里】的住人以外的人出现的瞬间说不定就会攻击过来了。
	我领头是最好的吧。
	「了解了菲昂，我们也潜入这里——————就，就好了吧？」
	「发什么呆呢卢特，快点跟着过来」
	「不，等等啊？没有搞出孩子的话，也就是说并不需要负起责任不是吗？就是啊，我还没有突破未婚呐」
	「嚯嚯，原来如此。那么我就接着卢特大人后面进去吧。巴迪大人就请警戒着周围跟在最后进去」
	我向后面做出【来这边】的手势后，总觉得有点奇妙的慌张的卢特被女仆推入了横穴。到底是怎么了啊。
	「卢特，怎么了？」
	「呜，什么都没有。好了菲昂，快点前进吧」
	一边在意着总觉得有些话说不出口的卢特，我一边迅速的潜入了细小的横穴。在稍远的地方卢特还在磨磨蹭蹭的。
	为何要拉开这么大的距离————哈！？
	「卢特你这家伙！看，看到我的胖次了吧！？」
	啊啊，真是何等的大意。
	「呜，抱歉。不，不过这是不可抗力啊！反正就算我不跟在你后面，结果库莉哈或是你不管怎样都会有男性跟在后面的，那个」
	「吵死了，失策，这是我菲昂一生的失策啊！」
	我不由得趴倒在地。偶尔的犯下这种失误的坏习惯，得早点改掉为好。
	呜呼——————。
	「明明如果让库莉哈桑领头的话，我就能偷看到鲜活的胖次了的说——————！」
	「……哈？」
	「呣呜，明明是可以合法的尽情视奸四肢着地匍匐前进的女仆的屁股的绝好机会啊。可恶啊啊啊」
	「哎，菲昂，stop。等等，别不甘心的把脸趴在地上摩擦了。你那体势，会把你的内衣清楚的露出来的」
	「啊—？想看就看吧，反正我的胖次什么的又不值钱。可恶，萎掉了呐」
	「啊啊……。就这样吧，只是干了一次而已。才不要负责呢。可恶，萎掉了啊」
	我打从心底的为自己头脑回转速度的迟钝而感到懊悔着。一边调戏着露出微妙的清纯反应的卢特，一边匍匐着穿过了横穴。
	我岂止是胖次，只要不像某个工口勇者那样死死的凝视着，就算被看到了全裸也不会特别在意的。
	就这样穿过了横穴，我们周围迎来了一面宽广的岩盘。覆盖了整个【里】的岩盘是作为城壁的作用。被这个岩盘四方都包围了起来，森林中央的某个高地上的小集落，才是我的故乡【米库娅露之里】。
	久违的回到故乡的我稍稍环视了下近道的周围。今天的看守者在哪呢？
	……找到了，果然在呐。坐在岩盘上，穿着土气衣服的少女。嗯，熟悉的面孔。
	我对着”啪嗒”的关上手中的书，一副厌恶的眼神看向这边的熟知的少女，大大的挥起了手。
	「好久不见梅露！！欧派变大了吗—？」
	「拜托了给我滾回去变态」
	嗯，还是老样子的毒舌呢。作为看守者呆在入口的是，【里】中我可爱的妹妹梅露。挑着一副不高兴似的吊销眼，齐腰的单马尾披靡在小巧的身躯后，她向我们接近了过来。
	「……有四人吗。既然是那边的变态带来的，也就是说你们不是敌人而是客人吧？好了，首先报上名字和性别还有来这里的目的，以及最后说一下和那边的痴女的关系，这是判断能否进入【里】的审查」
	「……以前没有审查吧梅露。好了快点把村长喊来吧。」
	「闭嘴，人形的渣滓。各自，回答我先前的问题吧」
	梅露怎么说呢，还是老样子呐。明明外表成长的变漂亮了胸也变大了，性格还是完全没变。最后一次见面的时候，记得是梅露10岁的时候吧？差不多也该知道所谓的礼仪这个单词的意思了吧。
	「菲昂，你到底对她做了什么？这不是像毛毛虫一般被讨厌着吗」
	「说什么蠢话呢，我和梅露可是相亲相爱的。呐，梅露？」
	「能别说那种令人起鸡皮疙瘩的不愉快的话好吗变态。喂，你们也给我快点报上名来！」
	这个强烈的非难我的少女，是小我两岁的妹妹。嘛，说是妹妹其实是异母妹就是了。
	身为我和梅露父亲的村长，是有着复数妻子的精力绝伦的老爹。话虽如此，我并没有把村长叫作父亲的打算。
	因为米库娅露之里不是以夫妇为单位，而是整个【里】的大家都视作家族的文化。所以 这个【里】的大家都互相作为兄妹来对待，然后村长就处在所谓的家长的定位。
	所以，即使是生下我本来应当作为母亲的人，我也用姐姐来称呼。只有村长是用职务来称呼的。
	「……那个。我是卢特，性别男，来这里是询问关于流星之巫女的情报的」
	「你说流星之巫女？很奇怪吧，那么为何不问菲昂？」
	「我？关于那个基本都忘了呐。啊哈哈——————」
	「我什么都不记得啊……。忘记了什么的不可能这么简单吧，应该是做了的事实根本不存在吧」
	一瞬间的大意，造成了致命伤。
	以眼睛追不上的速度，拳头的轨迹留下了残影。这个技法，绝对没有看错正是前世所谓的Corkscrew blow。（注：一种回转手腕施加力道的拳击技术）
	岩场响起了沉闷的声音，我睁大了眼睛，捂着被打中的肚子无言的蹲了下来。
	「哈，情况我明白了。因为这个废柴的错害你们赶到这里来了呐？」
	「哎，嗯嗯。听说流星之巫女现在失踪了。搜索她的所在就是我们的目的」
	「……哼嗯，这样啊。顺便问一下，为何觉得巫女就是女性？」
	「哈？」
	肚子情况不妙。冷汗刷刷的出来了。梅露那家伙，实在是做过头了吧。不集中起来的话可使用不了回复魔法。
	「流星之巫女，上代，上上代都是男人哟。因为初代是女人所以才把那个名字沿用至今而已，其实是选出【里】中魔力素养最优秀的人，来继承操纵流星之秘术的。因为她的血脉早已混入了这个【里】了呢」
	「这，这样啊。原来如此，那么今代的巫女也是男性吗？」
	「……不，今代是女性。喂，菲昂？你还记得你10岁的生日吗？」
	梅露在向我说着些什么。
	什么啊，既然要向我搭话的话就别突然做出打穿人胸口一般的行为啊。虽然听说梅露成为了战士职，但这绝不是比我年下的女孩子能打出的物理攻击哦。
	唉哆，什么话来着？
	「啊—，我10岁的生日？啊啊，记得好像是非常夸张的庆祝了一番来着。只有那一岁的生日而且只有我一个人，被奇妙的盛大的庆祝了呢」
	「哼！！」
	「好痛！！」
	由于梅露第二发Corkscrew blow，我的身体呈く字弯曲，再次和地面亲密接触了。缓缓的眼睛里浮现出了泪水。
	……从刚才开始到底怎么了！？梅露，过去只是毒舌但不像这么暴力啊。为何？今天是心情不好的日子吗？真的要吐出来了。
	「呐，菲昂。这个【里】有比你还擅长控制魔力的家伙吗？」
	「说什么蠢话呢。本人可是即使在这云集了人外的米库娅露之里也是第一的回复魔术的使用者呐！」
	「嗯。关于那点被认可了，所以你10岁时才进行了继承式呐」
	「……继承式？」
	呜—嗯。说起来似乎是有这么回事来着？总觉得朦胧的记忆有些回来了。
	————————————啊。
	「从刚才开始，您到底在说什么梅露大人。对于王宫方面来说，一刻也好希望能快点着手巫女大人的搜索，所以可以让我们进入【里】吗」
	「库莉哈。没关系，似乎不用担心了的样子。是吗，原来如此原来如此。我没想到还有这种可能性呐」
	「卢特大人？那到底是怎么……」
	呜哈。想起来了。对了—，对了—。
	「啊—，大家抱歉。今代的流星之巫女，记得是我来着」
	「菲昂啊啊啊啊！！给我在那里正座，你个大蠢货！你，你这家伙为何会将那么重要的事给忘了！」
	今天的第二发。得到了男之娘使出浑身力量的拳头，并且当场被非常严厉的说教了。
	……原来如此。怪不得梅露那家伙会生气呢。
	「因为啊……。流星魔法又不是花了多年修行融会于身的，只是花了两三天被迅速的教了一下而已。光是几年前迅速的教了一下怎么可能记住啊」
	「一般会记住吧无能。不是被村长狠狠的教导了一番的嘛？关于流星之巫女的重要性」
	「因为那个大叔穿着巫女服授课的嘛。肯定是大脑在拒绝我留下记忆」
	「…………不，那姑且是继承式的正装。村长也不是喜欢才穿的————————」
	「而且那该死的老爹相当的情绪高涨呐」
	「不，那啥，这方面还是挺同情你的」
	梅露冰冷的视线稍微变得有些同情了。我是个相当随便的人，所以这次才会像这样干了大蠢事，但因为村长是个严肃认真的怪人所以会按照自己的意思干些怪事。像那样为何能受欢迎根本搞不明白。
	这是米库娅露之里特有的，强者=受欢迎的风習。村长在战斗力的层面上在这个【里】中也是出类拔萃的。即使和我们队伍战斗，大概也能和巴迪以及玛米娅势均力敌以上的战斗吧。和阿鲁特单挑的话估计会处于劣势，但攻其不意的话应该是能赢的。
	所以说秃头而且胡须乱蓬蓬的肌肉达摩会受欢迎的这个【里】怎么想都很奇怪。
	「……可是，不是因为流星巫女大人失踪了才向王宫联络了的吗」
	「啊—。两周前，记得我和阿鲁特从魔王军那里逃脱时失踪了两天来着？听到那个消息，估计是【里】当中的谁因为太担心我才立刻向王宫提出搜索委托的吧」
	「真是干了蠢事呢。这两天，完全白走了一趟不是吗……」
	卢特露出了相当疲惫的表情。确实这次对大家干了件坏事呐。得想办法弥补一下呢。
	「……都是咱家的笨蛋不好呢。你们姑且去和村长见个面吧？反正难得都来了，今天也很晚了就住这里吧」
	「啊，也是呢。那就拜托了，那个—，是叫梅露桑吧。请务必代我们传达来访一事」
	「是呢，我也要去和菲莜姐姐见个面。嘛，既然流星之巫女也找到了任务达成了呐！可喜可贺可喜可贺！」
	「非常抱歉，我会向上面报告不要给菲昂大人报酬金的」
	「什么！？」
	何等的残忍！？
	「……你还想拿报酬金吗。这次的委托，我也打算把报酬金辞退掉。这种钱实在是不该拿」
	「……钱。对啊抚恤金，么。还有这一招吗。嗯，这样不用结婚就能搞定了的话……」
	这样那样的。这次的委托出乎意料的结束了，我下定了会被大发雷霆的觉悟后前往了村长那边。
	感觉心情好沉重。





32. 魔境？


	「菲昂，我对你这家伙惊呆了哦。继承流星之秘术的意义为何你就理解不了呢」
	村长。这个男人是个肌肉达摩并且高达两米的大汉，虽然现在老了所以头发稀薄了，但那胡须却轰轰烈烈的随性伸长着。乃统帅着这个米库娅露之里的权利者。
	太古时【里】之长被称为族长，乃统帅着米库娅露一族之人。但如今，米库娅露一族和移民的比例对半分了。要说理由的话有两个，其一是【里】的血脉太过浓厚了，其二便是为了提升自我，从【里】外接纳了许多猛者。【里】渐渐扩大了起来，发展到能被称为【村】的规模了。
	终于，被称为族长的【里】的统帅者，作为统帅村子的存在被改称为村长了，但由于惜别过去只由一族人构成的【里】，所以村民大家都是家族的风俗还沿袭至今。
	村长死后，下一代就由被前任村长指名之人来继任。然而指名也不是那么绝对的，如果被判断没有显示出作为村长的能力的话，就会根据【里】的住人的投票来重新选举。由于米库娅露的村长处在对人族非常重要的立场，所以其选拔也会被慎重的进行。
	「难得回到了【里】。那就再把秘术重学一遍吧。好，跟我到继承之祠来，今天一晚要把你的根性好好的更正过来」
	然后，这个男人被选为村长的理由仅仅只有一个。那就是有着能够单独应对【里】的危机的压倒性的战斗力。自幼就被这个男人带着到处奔波的我非常清楚他的战斗实力。
	为何我自幼时就被这个男人带着跟随着他呢？
	实际上在我年龄不满10岁时，回复魔术的水平在整个【里】中就被评判为第一的魔术好手了，被指名为了次期的村长并接受着英才教育。虽然不觉得这个男人会简单的死掉，但被指名了次期村长的我，如果村长有个万一时就必须回到【里】作为一村之长来统帅大家。
	不过就凭我这种程度可没有统帅这个【里】的打算就是了。如果要结婚的话，就能顺利的把这事推给阿鲁特了。
	对于如此逃避现实的我，村长毫不容赦的大发雷霆了。
	「回答呢！！」
	「………呜噗。好恶心」
	被怒吼了，我才终于直视了那个男人。
	汗水泛着油光，满溢着鲜活感的，村长钢铁般的肉体。发出怒吼声，以射杀般的眼神瞪视着我的那个男人的衣装，被红白两色装点着，是因为不是以男人来穿着而设计的吗，长度只达到膝盖部位，是件轻飘飘的巫女服。
	穿着那件长度异样的短的巫女服，筋骨隆隆的肌肉男正以正论痛骂着我。当然，什么都进不了脑子里。由于眼前的光景的破坏力，头脑变得一片空白。
	「好，复习吧。首先！像这样积蓄力量…………呣唔唔喔喔喔喔喔！！」
	巫女服的变态在发出呻吟声的同时进一步的把肌肉隆起。同时，我也眼神也随之死去了。
	对了，我想起来了。我关于流星巫女什么都记不得的理由就是这个啊。
	吧嗒！！
	被村长的汗水弄湿的骇人的腹肌出现在了眼前。
	由于村长锻炼出来的骇人的肌肉，轻飘飘的巫女服被撑大了开来，腰间的纽扣被弹飞了。呜呼，又得要让姐姐把巫女服缝好了呢。
	「像这样————！！提高魔力————！汇集于一身——————！！」
	「停下……，快给我停下……」
	然后那污秽的股间的隆起，垂在我的眼前，噗噜噗噜的摇晃着。
	没错。失去了腰带裤裙滑落了下来，比我酮体还要粗的大腿和有点脏的红色的兜裆布显露了出来。被阿鲁特夸奖的我那自豪的碧眼也变得乌黑混浊仿佛要腐烂掉一般。
	「使出全身力量——————！！献上祈祷啊啊啊啊啊！！」
	哔哩哔哩。
	…………全裸了。
	不知道他是否明白我此刻的心情。村长全身的肌肉渐渐加厚了起来，终于唯一缠在村长身上的赤色的兜裆布也被撕裂了。变成一丝不挂姿态的初老的肌肉男，在我眼前高高举起了双手，弯下单个膝盖摆出了格力高一般的姿势。
	「这就是！！代代相传的神圣的仪式————！！即、流星的祈祷喔哦哦哦哦！！」
	「……哔库。……哔库、抖动的肌肉。……不要啊啊啊啊啊啊！！」
	意识，离我远去了。
	终于，头脑中响起了什么被切断的讨厌的声音，我的大脑停机了。大概是人体的防御本能拒绝认识和记忆眼前的光景吧。
	之后，我像睡着了一般横倒在地，吐着泡沫失去了意识。
	「菲昂这家伙，似乎相当的累了呐。讲义才开始马上就睡着了。这下明天也得补习呐」
	「……够了，快把衣服穿上」
	好奇怪。
	我另一个的目标。一直追寻着他的背后，从而形成了现在的我的英雄。年幼时，憧憬的结果。
	才想着那个人为何身穿巫女服出现了并把菲昂带到了没有人气的祠堂去。接着又变成了全裸，抱着失去意识的菲昂从祠堂里出来了。
	这个人，在这么短的时间里到底对菲昂做了什么！？
	「……。」
	狠狠的痛骂菲昂的，叫作梅露的这名少女则满脸通红的用手捂住了脸。那意外纯真的反应，稍微让我有点安心。米库娅露之里似乎也不尽是菲昂和这个老人一般的神经bing……古怪的人物。
	「哦哦，这还真是失敬。梅露，把这三位带领到老朽的家中。老朽马上更衣完就会过去」
	「……是」
	她依旧满脸通红着，轻轻的拉动我衣服的袖口。似乎是想说跟着我来的样子。
	不忍直视全裸的抱着胳膊‘嘎哈哈’的大笑的男人，我跟着她走了起来。我不想在此之上的破坏我的幻想了。
	世界上总是充满着，本不应该如此的状况。
	「抱歉呐，你们。村长那家伙，都给客人看到了些什么啊……」
	背负着菲昂的少女这么说着叹了一口气。跟着她行走着，我们终于看到了一栋巨大的宅邸。庭园里全裸的肌肉男石像摆着恶心的pose。毫无疑问就是刚才的那老爷爷家。
	「梅露大人。确认一下，真的刚才那位就是统帅这个米库娅露之里的统领者吗？要是这样的话，我们可能会稍稍改变对这个【里】的认识也说不定」
	「等等。不是这样的，只有那家伙和菲昂有些与众不同，脑子有点问题而已，这里只是个恬静平凡的【里】而已」
	就算是库莉哈桑也半睁着眼呆然了。这也难怪，像她这样的常识人看来这个【里】肯定就是人外魔境吧。
	不过说老实话，我也对这个【里】充满着不信任感。
	就在我认为‘只有那两人很奇怪’，如此理解之时
	────高速飞行的什么东西，擦过了我的脸颊。
	「这里有幼女吗啊啊啊啊啊！！」
	「消失吧」
	一闪。
	对于毫无前触的突然飞来的「什么」，她以可以说是反射的反应痛殴了。飞出去的那个，发出断气的声音的同时陷入了岩石中，被土沙埋没从视野中消失了。
	「……。刚才的是，什么？」
	「恐怕是魔王军吧。居然一个人攻入这里，真是有胆量的魔族呢」
	「不对吧，那看起来是个人来着。而且看样子似乎穿着庄严的修道服」
	「肯定是个有信仰心的魔族吧」
	骗谁啊。这绝对是这个【里】的危险人物之类的。梅露的眼睛变得混浊，突然用起敬语就是证据。
	……是我搞错了吧。这应该不会就是据说滞留在米库娅露的，王国的司祭大人吧。刚才的只是个穿着修道服的变态就好了呢。
	「……这里就是村长的家，只要呆在里面的话应该就能确保安全了。没关系，我会好好的忠告一下【里】的兄弟们的」
	「……走到外面会很不妙吗？」
	「你是……叫作卢特吧？那个，那啥。你要散步的话我倒不会阻止你，但不管发生什么都请自己承担责任」
	「这里是什么危险领域吗？」
	难得有机会，还打算在米库娅露之里转一转的。看来光是在这个【里】散步似乎就伴随着危险的样子。
	「巴迪，差不多该恢复理智了吧。你一起来的话，大致的事态就都能应对了」
	「……那个战士，很强吗？虽说从刚才开始就一直在嘟囔着些最差劲的话就是了」
	「啊啊。人性先放在一边，他是我们队伍可靠的前卫职业呐」
	「哼嗯。那么之后交手看看吧。刚好我也想知道菲昂的队伍成员到底有何种程度。可以哟，这么想出去走走的话我就来带路吧。擅自乱走的话死掉就困扰了」
	「连死的可能性都有吗。搞什么啊这个【里】」
	作为我至今为止的憧憬，决定成长后一定要一个人来回礼的米库娅露之里。
	而其实态，却是包裹着深深的黑暗，宛如魔界一般的场所。
	我总觉得，自己再一次的成长了。
	失去了意识的菲昂被梅露放在了床上，总算设法取回理智的巴迪和我以及库莉哈三人在梅露的带领下在米库娅露之里观光了。
	这个【里】乍一看确实是梅露所说的恬静平和的场所。道路都好好的以石头铺好，排水机构之类的都是这个世界最先进的设备。
	被风吹动的风车旁配备的风见鸡（风向标）的声音听起来非常舒服。横穿【里】的中央的河川周围像日本的河堤一般被补强了。对于这能让人想起前世的风景，稍微令我有点难过。这里确实是个好地方。
	只是，要说唯一的问题的话。
	「哈！哈！！哈哈哈哈！！」
	「别小看人啊毛头小鬼！！！吃下老朽的魔偽裂殴打试试吧！！」
	道路边在随意的举行着决斗，看热闹的人叽叽喳喳的喝酒吵闹着。
	「呜呼呼，玩医生游戏—！」
	「住手，这是只有那家伙才能做到的游戏你可不能模仿噫……呀啊啊啊啊！！」
	幼女空手把年龄相近的男孩子的肠子掏了出来，最后大人赶来时却扑了过去变得泪眼汪汪起来了。
	「……恬静？」
	「嗯。嗯，这比往常要恬静的多……」
	「哎—……？」
	原来如此。在这种地方生育，难怪菲昂会成长的这么古怪。并不是她生来的人性就有问题，而是成长过程中的环境要素才导致她性格变得那样的扭曲吧。
	菲昂也许是个被害者。
	「呐，梅露桑哟。这个【里】，和女人做了之后不负责不行吗？」
	「吵死了，去死吧。我还是不怎么懂那方面的事的年龄。不过，既然外面那是常识的话我觉得就是那样吧。毕竟这个【里】似乎各方面都很非常识的样子」
	「嗯？明明说不怎么懂色事，却回答的相当正确呐小姐。你是闷骚吧？真下流呐，你个工口幼女」
	「喂卢特桑，果然这家伙作为人类简直是最差劲了不是吗？我现在打从心底的为和这男人说话而感到后悔着」
	「我说过，人性先放在一边了吧。巴迪这家伙可是和那个菲昂一起去色街的男人哦。作为人和菲昂差不多扭曲的男人啊」
	「……哈？哎、哎、哎！？和菲，姐姐，去色街！！哈啊啊！！？」
	啊，糟了。是说法不对吗，也许给梅露造成误解了。
	「别做出奇怪的误解啊，梅露。我和菲昂可不是那种关系呐？」
	「那，那么为什么会和姐姐去那种地方啊！！」
	「啊—，只是玩玩？总之我和菲昂之间什么都没有所以安心吧」
	紧跟着巴迪就为了纠正误解而插入了进来。但那说法……。
	「……死。」
	「啊？」
	「宰了你！！」
	「呜哇啊！！突然干什么啊，这个幼女！等你胸变大了再来，你看起来还是相当有前景的————————」
	「把姐姐还回来！！你个●●●！！！」
	「呜—哇，暴怒了啊。好，这不是挺能干的吗。动作相当快呢，对于胸部膨胀起来之前的小屁孩来说」
	……看来，她似乎意外的喜欢菲昂的样子。激动的满脸通红，以射杀般的眼神瞪视着巴迪。对菲昂毒舌也是在隐藏害羞吗？
	「哦，真罕见呐。喂—大家，梅露这家伙在和没见过的面孔吵架哦！」
	「还真是——。喂喂，让开让开！」
	然后，吵吵嚷嚷的人群聚集了过来。对于眼前突然勃发的厮杀，谁都没有来上前阻止。这种程度的吵架大概是日常茶饭一般的事吧。
	「玩，玩玩！？姐姐呢，别看她那样也是有纤细的乙女之处哦！！只是因为有些男孩子气，就被那样，那样开玩笑般对待——————！！」
	「嚯嚯。菲昂有像乙女的地方？如果真有那玩意的话还请务必让我知道，说来看看吧小姐」
	「那是真的啊！！那记得是兰特哥向姐姐告白的时候！！」
	「住手啊啊啊！！梅露，我说过很多遍把那事给忘了———————呣咕呣咕！！」
	「吵死了，兰特闭嘴！！好了梅露！继续吧！！」
	呜呼，正所谓阿鼻叫唤。
	可怜的是，兰特这名村里的青年的初恋故事，由于梅露和巴迪吵架的流弹被毫无保留的暴露了，顺便对于人生初次的告白做出了相当乙女的反应被到处宣扬的菲昂，也蒙受了微妙的被害，在这两人的牺牲下这场吵架结束了。
	……菲昂也具备着面红耳赤的避人耳目那般常识的感性呢。而且露出了那种反应使得兰特这名少年有了期待，急着要求回答结果被菲昂干脆的甩了，你是鬼吗。
	呼呣。不过，下次如果菲昂再强行要我女装时，这可以作为一个不错的反击材料呢。姑且记住吧。
	巴迪和梅露的吵架持续了一段时间后，对于终于气喘吁吁的倒在了地上的梅露，巴迪做出了高笑着把屁股对着她放屁这种非人道的行为后终结了。
	对于这太过残忍的结局，我决心对巴迪施加个人的制裁。





33. 成长


	这是喜欢姐姐的幼小的少女被人类渣滓的屁股蹂躏的可悲的事件。
	颤抖着身子，两眼红肿的站起来的梅露，本以为会就这么唾骂巴迪的。结果她却一边零漏出”欧捏酱”的呜咽声一边不知跑哪里去了。
	而巴迪则一副高兴的样子抱着胳膊面带笑容的观看着她那副模样
	……这个男人，真的是差劲透顶了。简直可以说是一点没有大人样子这句话的典型。
	库莉哈你喜欢这个男人真的好吗。把刚才的鬼畜行为至始至终看完的她有没有幻灭呢。
	「果然，巴迪大人真的好强啊……」
	……遗憾的是，库莉哈似乎完全没有在意的样子。
	不过，我可不能放过刚才的行为。身为勇者的同时还做出这种令人质疑人性的行为。明天之前绝对要让巴迪去道歉才行。
